date,company,ticker,brand,sales,status,updated
2019-01-01,AK S&D inc,,AK몰,192000,F,2022-12-20 14:43:32.000
2019-01-01,Antz Co Ltd,,앙츠,0,F,2022-12-20 14:43:32.000
2019-01-01,Asiana Airlines,020560,아시아나항공,1479000,F,2022-12-20 14:43:32.000
2019-01-01,BKR CORPORATION,,버거킹,1062000,F,2022-12-20 14:43:32.000
2019-01-01,BLACK YAK CO LTD,,블랙야크,520000,F,2022-12-20 14:43:32.000
2019-01-01,BONIF CO LTD,,본아이에프,627000,F,2022-12-20 14:43:32.000
2019-01-01,CJ ENM CO LTD,035760,CJ오쇼핑,5424000,F,2022-12-20 14:43:32.000
2019-01-01,CJ Freshway Corporation,051500,프레시웨이,121000,F,2022-12-20 14:43:32.000
2019-01-01,CJ Olive Young Corporation,,CJ올리브영,3499000,F,2022-12-20 14:43:32.000
2019-01-01,Chung Ho Nais Co Ltd,,청호나이스,0,F,2022-12-20 14:43:32.000
2019-01-01,Coupang corp,CPNG,쿠팡,16064000,F,2022-12-20 14:43:32.000
2019-01-01,"DB INSURANCE CO.,LTD",005830,DB손해보험,413000,F,2022-12-20 14:43:32.000
2019-01-01,DOMINO'S PIZZA KOREA,,도미노피자,1628000,F,2022-12-20 14:43:32.000
2019-01-01,Gmarket Inc,,이베이,16869000,F,2022-12-20 14:43:32.000
2019-01-01,Golfzon Commerce (Golfzon Retal),,골프존마켓,0,F,2022-12-20 14:43:32.000
2019-01-01,Golfzon County,,골프존카운티,75000,F,2022-12-20 14:43:32.000
2019-01-01,GongCha Korea Co Ltd,,공차,223000,F,2022-12-20 14:43:32.000
2019-01-01,HYUNDAI HOME SHOPPING NETWORK CORPORATION,057050,현대홈쇼핑,5318000,F,2022-12-20 14:43:32.000
2019-01-01,Han Sung Motor Co Ltd,,한성자동차,16000,F,2022-12-20 14:43:32.000
2019-01-01,Han sung F.I co Ltd,,올포유,360000,F,2022-12-20 14:43:32.000
2019-01-01,Hanwha Solutions Corporation,009830,갤러리아몰,120000,F,2022-12-20 14:43:32.000
2019-01-01,KAL,003490,대한항공,4319000,F,2022-12-20 14:43:32.000
2019-01-01,KGINICIS CO LTD,035600,KG이니시스,19237000,F,2022-12-20 14:43:32.000
2019-01-01,KIA MOTORS CORPORATION,000270,기아자동차,0,F,2022-12-20 14:43:32.000
2019-01-01,KT CORPORATION,030200,KT,1088000,F,2022-12-20 14:43:32.000
2019-01-01,Kurly Inc,,마켓컬리,316000,F,2022-12-20 14:43:32.000
2019-01-01,LOTTEGRS Co Ltd,,롯데리아,2512000,F,2022-12-20 14:43:32.000
2019-01-01,Lotte Non-Life insurance Co Ltd,000400,롯데손해보험,32000,F,2022-12-20 14:43:32.000
2019-01-01,McDonald's Korea,,맥도날드,2726000,F,2022-12-20 14:43:32.000
2019-01-01,MegaboxJoongAng Inc,,메가박스,63000,F,2022-12-20 14:43:32.000
2019-01-01,Naturerepublic co ltd,,네이처리퍼블릭,665000,F,2022-12-20 14:43:32.000
2019-01-01,Netflix Services Korea Ltd,NFLX,넷플릭스,234000,F,2022-12-20 14:43:32.000
2019-01-01,Renault Samsung Motors Co Ltd,RNO,르노삼성자동차,1000,F,2022-12-20 14:43:32.000
2019-01-01,SAMSUNG ELECTRONICS COLTD,005930,삼성전자,1550000,F,2022-12-20 14:43:32.000
2019-01-01,SHINESEGAE DF GLOBAL Inc/SHINESEGAE DF Inc,,신세계면세점,7710000,F,2022-12-20 14:43:32.000
2019-01-01,SKTelecom,017670,SK텔레콤,1445000,F,2022-12-20 14:43:32.000
2019-01-01,SONO INTERNATIONAL,,소노호텔앤리조트,330000,F,2022-12-20 14:43:32.000
2019-01-01,Shinsegae Property Inc,,스타필드,3570000,F,2022-12-20 14:43:32.000
2019-01-01,TONYMOLY,214420,토니모리,110000,F,2022-12-20 14:43:32.000
2019-01-01,WEMAKEPRICE Co Ltd,,위메프,7233000,F,2022-12-20 14:43:32.000
2019-01-01,gala international co ltd,,Frisbee,340000,F,2022-12-20 14:43:32.000
2019-01-01,yanolja,,야놀자,758000,F,2022-12-20 14:43:32.000
2019-01-01,ABLE C&C,078520,미샤,141000,F,2022-12-20 14:43:32.000
2019-01-01,AXA General Insuraunace Co Ltd,CS,AXA손해보험,37000,F,2022-12-20 14:43:32.000
2019-01-01,Apple Computer Korea Ltd,AAPL,애플,711000,F,2022-12-20 14:43:32.000
2019-01-01,B-R Korea Co Ltd,,비알코리아,1963000,F,2022-12-20 14:43:32.000
2019-01-01,Bodyfriend,,바디프랜드,147000,F,2022-12-20 14:43:32.000
2019-01-01,CDL Hotels (Korea) Ltd,,힐튼호텔,56000,F,2022-12-20 14:43:32.000
2019-01-01,COREANA,027050,코리아나화장품,1000,F,2022-12-20 14:43:32.000
2019-01-01,Casamia Co Ltd,,까사미아,108000,F,2022-12-20 14:43:32.000
2019-01-01,Content Wavve Corp,,웨이브,37000,F,2022-12-20 14:43:32.000
2019-01-01,E-MART EVERYDAY Inc,,이마트에브리데이,2357000,F,2022-12-20 14:43:32.000
2019-01-01,EDIYA,,이디야커피,1084000,F,2022-12-20 14:43:32.000
2019-01-01,ELANDRETAIL Ltd,,뉴코아,15506000,F,2022-12-20 14:43:32.000
2019-01-01,Eleven Street Co Ltd,,11번가,10141000,F,2022-12-20 14:43:32.000
2019-01-01,Etude Corporation,,에뛰드,168000,F,2022-12-20 14:43:32.000
2019-01-01,FRL Korea Co Ltd,,유니클로,2154000,F,2022-12-20 14:43:32.000
2019-01-01,GENIE MUSIC CORPORATION,043610,지니,47000,F,2022-12-20 14:43:32.000
2019-01-01,GOLFZON,215000,골프존파크,139000,F,2022-12-20 14:43:32.000
2019-01-01,GS Caltex Corporation,,GS칼텍스,20156000,F,2022-12-20 14:43:32.000
2019-01-01,GS Retail,007070,랄라블라,277000,F,2022-12-20 14:43:32.000
2019-01-01,HANKOOK TIRE & TECHNOLOGY CO LTD,161390,티스테이션,135000,F,2022-12-20 14:43:32.000
2019-01-01,HDC Iparkmall Co Ltd,,현대아이파크몰,1067000,F,2022-12-20 14:43:32.000
2019-01-01,HYUNDAI DEPARTMENT STORE CO LTD,069960,현대백화점,7359000,F,2022-12-20 14:43:32.000
2019-01-01,HYUNDAI MOTOR CO,005380,현대자동차,0,F,2022-12-20 14:43:32.000
2019-01-01,Hana Insurance Co Ltd,,하나손해보험,59000,F,2022-12-20 14:43:32.000
2019-01-01,Hanwha Hotels & Resorts CO LTD,,한화리조트,1045000,F,2022-12-20 14:43:32.000
2019-01-01,Hollys F&B Co Ltd,,할리스커피,586000,F,2022-12-20 14:43:32.000
2019-01-01,Home and Shopping co Ltd,,홈앤쇼핑,4205000,F,2022-12-20 14:43:32.000
2019-01-01,IKEA KOREA,,이케아,1452000,F,2022-12-20 14:43:32.000
2019-01-01,ILOOM INC,,일룸,325000,F,2022-12-20 14:43:32.000
2019-01-01,JEJUAIR CO LTD,089590,제주항공,1649000,F,2022-12-20 14:43:32.000
2019-01-01,K2 KOREA CO Ltd,,K2,779000,F,2022-12-20 14:43:32.000
2019-01-01,K2 KOREA CO Ltd,,아이더,580000,F,2022-12-20 14:43:32.000
2019-01-01,KB Insuraunce Co Ltd,,KB손해보험,373000,F,2022-12-20 14:43:32.000
2019-01-01,KFC Korea Co Ltd,YUM,KFC,444000,F,2022-12-20 14:43:32.000
2019-01-01,KYOBO BOOK CENTRE CO LTD,,교보문고,2885000,F,2022-12-20 14:43:32.000
2019-01-01,Kakao Corp,035720,카카오,16009000,F,2022-12-20 14:43:32.000
2019-01-01,LOTTE Himart Co Ltd,071840,하이마트,8264000,F,2022-12-20 14:43:32.000
2019-01-01,Meritz Fire & Marine Insurance CO Ltd,000060,메리츠화재,90000,F,2022-12-20 14:43:32.000
2019-01-01,NAVER Corporation,035420,네이버,19846000,F,2022-12-20 14:43:32.000
2019-01-01,NHN KCP Corp,060250,NHNKCP,19751000,F,2022-12-20 14:43:32.000
2019-01-01,PARIS CROISSANT CO LTD,,파리크라상,5867000,F,2022-12-20 14:43:32.000
2019-01-01,Paradise Company Limited,034230,파라다이스,203000,F,2022-12-20 14:43:32.000
2019-01-01,Phoenix Joongang Co Ltd,,휘닉스파크,313000,F,2022-12-20 14:43:32.000
2019-01-01,Pizza Hut Korea Ltd,YUM,피자헛,774000,F,2022-12-20 14:43:32.000
2019-01-01,SK MAGIC Co Ltd,,SK매직,11000,F,2022-12-20 14:43:32.000
2019-01-01,Shinesegae Simon Inc,,신세계사이먼,5409000,F,2022-12-20 14:43:32.000
2019-01-01,VenueG Co Ltd,019010,그랜드백화점,133000,F,2022-12-20 14:43:32.000
2019-01-01,WINIADIMCHAE Co Ltd,071460,위니아,13000,F,2022-12-20 14:43:32.000
2019-01-01,Wesang LLC,,요기요,1464000,F,2022-12-20 14:43:32.000
2019-01-01,YONG PYONG RESORT CORPORATION,070960,용평리조트,389000,F,2022-12-20 14:43:32.000
2019-01-01,woorihomeshopping,,롯데홈쇼핑,3770000,F,2022-12-20 14:43:32.000
2019-01-01,Amway Korea Ltd,,암웨이,401000,F,2022-12-20 14:43:32.000
2019-01-01,BGF retail CO LTD,282330,CU,12720000,F,2022-12-20 14:43:32.000
2019-01-01,Caffe Bene,,카페베네,458000,F,2022-12-20 14:43:32.000
2019-01-01,Creas F&C Co Ltd,110790,파리게이츠,348000,F,2022-12-20 14:43:32.000
2019-01-01,DAEHYUN CO LTD,016090,대현_블루페페,86000,F,2022-12-20 14:43:32.000
2019-01-01,DAEKYO,019680,대교,28000,F,2022-12-20 14:43:32.000
2019-01-01,DONG WHA DUTY FEE SHOP,,동화면세점,169000,F,2022-12-20 14:43:32.000
2019-01-01,E-MART24 Inc,,이마트24,2656000,F,2022-12-20 14:43:32.000
2019-01-01,Fashion group Hyungji co ltd,,형지,813000,F,2022-12-20 14:43:32.000
2019-01-01,GOLFZON,215000,골프존GDR아카데미,0,F,2022-12-20 14:43:32.000
2019-01-01,Gradiant Corporation,035080,인터파크,2597000,F,2022-12-20 14:43:32.000
2019-01-01,HANATOUR SERVICE INC,039130,하나투어,640000,F,2022-12-20 14:43:32.000
2019-01-01,HANSSEM CO LTD,009240,한샘,1224000,F,2022-12-20 14:43:32.000
2019-01-01,Homeplus Co Ltd,,홈플러스,26367000,F,2022-12-20 14:43:32.000
2019-01-01,Hyundai Oilbank Co Ltd,,현대오일뱅크,15547000,F,2022-12-20 14:43:32.000
2019-01-01,JD Sports Fashion Korea Inc,,제이디스포츠패션코리아,182000,F,2022-12-20 14:43:32.000
2019-01-01,JIN AIR CO LTD,272450,진에어,769000,F,2022-12-20 14:43:32.000
2019-01-01,KOREA GINSENG CORP,,정관장,464000,F,2022-12-20 14:43:32.000
2019-01-01,KOREA SEVEN CO LTD,,세븐일레븐,7400000,F,2022-12-20 14:43:32.000
2019-01-01,KTHitel Co Ltd,036030,KTH,1267000,F,2022-12-20 14:43:32.000
2019-01-01,LG H&H,051900,더페이스샵,86000,F,2022-12-20 14:43:32.000
2019-01-01,LG Uplus,032640,LG유플러스,983000,F,2022-12-20 14:43:32.000
2019-01-01,LOTTE rental co ltd,089860,KT금호렌터카,49000,F,2022-12-20 14:43:32.000
2019-01-01,MODETOURNETWORKINC,080160,모두투어,193000,F,2022-12-20 14:43:32.000
2019-01-01,MP Group Inc,065150,미스터피자,424000,F,2022-12-20 14:43:32.000
2019-01-01,NEPA Co Ltd,,네파,475000,F,2022-12-20 14:43:32.000
2019-01-01,SAMSUNG FIRE & MARINE INSURANCE CO LTD,000810,삼성화재,2060000,F,2022-12-20 14:43:32.000
2019-01-01,SAVEZONE I&C Corp,067830,세이브존,1570000,F,2022-12-20 14:43:32.000
2019-01-01,SIMMONS-K CO LTD,,시몬스,45000,F,2022-12-20 14:43:32.000
2019-01-01,SK Broadband Co Ltd,,SK브로드밴드,6000,F,2022-12-20 14:43:32.000
2019-01-01,SK Innovation Co Ltd,096770,SK에너지,24586000,F,2022-12-20 14:43:32.000
2019-01-01,SKNetworksCompanyLimited,001740,SK렌터카,48000,F,2022-12-20 14:43:32.000
2019-01-01,SSG COM Corp,,SSG닷컴,3896000,F,2022-12-20 14:43:32.000
2019-01-01,TBH GLOBAL CO LTD,084870,베이직하우스,70000,F,2022-12-20 14:43:32.000
2019-01-01,TOMNTOMS,,탐앤탐스,593000,F,2022-12-20 14:43:32.000
2019-01-01,sihankorea co ltd,,JDX,280000,F,2022-12-20 14:43:32.000
2019-01-01,A Twosome Place Co Ltd,,투썸플레이스,1537000,F,2022-12-20 14:43:32.000
2019-01-01,AMOREPACIFIC,090430,아모레퍼시픽,1255000,F,2022-12-20 14:43:32.000
2019-01-01,ASUNGDAISO COPORATION,,다이소,3890000,F,2022-12-20 14:43:32.000
2019-01-01,AceBed,003800,에이스침대,33000,F,2022-12-20 14:43:32.000
2019-01-01,CJ CGV,079160,CGV,255000,F,2022-12-20 14:43:32.000
2019-01-01,CJ Foodville Co Ltd,,CJ푸드빌,2244000,F,2022-12-20 14:43:32.000
2019-01-01,COWAY Co Ltd,021240,코웨이,6000,F,2022-12-20 14:43:32.000
2019-01-01,Coffee Bean Korea Co Ltd,,커피빈코리아,268000,F,2022-12-20 14:43:32.000
2019-01-01,DOKLIPMUN CO LTD,,독립문,169000,F,2022-12-20 14:43:32.000
2019-01-01,E-MART Inc,139480,이마트,41741000,F,2022-12-20 14:43:32.000
2019-01-01,GM Korea Company,GM,한국지엠자동차,0,F,2022-12-20 14:43:32.000
2019-01-01,GOLFZON,215000,골프존,1952000,F,2022-12-20 14:43:32.000
2019-01-01,GS Home Shopping Inc,,GS홈쇼핑,5839000,F,2022-12-20 14:43:32.000
2019-01-01,HANDSOME CORPORATION,020000,한섬,488000,F,2022-12-20 14:43:32.000
2019-01-01,HDC Shilla Duty Free LTD,,신라아이파크면세점,371000,F,2022-12-20 14:43:32.000
2019-01-01,HOTEL SHILLA CO LTD,008770,호텔신라,7845000,F,2022-12-20 14:43:32.000
2019-01-01,HYUNDAI LIVART FURNITURE COMPANY LIMITED,079430,현대리바트,331000,F,2022-12-20 14:43:32.000
2019-01-01,HYUNDAIMARINE&FIREINSURANCECO LTD,001450,현대해상,319000,F,2022-12-20 14:43:32.000
2019-01-01,Hanwha General Insurance Co Ltd,000370,한화손해보험,55000,F,2022-12-20 14:43:32.000
2019-01-01,Heungkuk Fire & Marine Insurance Co Ltd,000540,흥국화재,87000,F,2022-12-20 14:43:32.000
2019-01-01,Hotel Lotte Co Ltd,,호텔롯데,11975000,F,2022-12-20 14:43:32.000
2019-01-01,K2 KOREA CO Ltd,,와이드앵글,89000,F,2022-12-20 14:43:32.000
2019-01-01,KOLON INDUSTRIES INC,120110,코오롱스포츠,654000,F,2022-12-20 14:43:32.000
2019-01-01,KYOWON KUMON Co Ltd,,구몬학습,0,F,2022-12-20 14:43:32.000
2019-01-01,LG ELECTRONICS INC,066570,LG전자,3367000,F,2022-12-20 14:43:32.000
2019-01-01,LG H&H,051900,LG생활건강,131000,F,2022-12-20 14:43:32.000
2019-01-01,LOTTE CINEMA CO LTD,,롯데시네마,852000,F,2022-12-20 14:43:32.000
2019-01-01,MINISTOPKOREA CoLTD,,미니스톱,2323000,F,2022-12-20 14:43:32.000
2019-01-01,MUSINSA Co Ltd,,무신사,0,F,2022-12-20 14:43:32.000
2019-01-01,NS Shopiing Co Ltd,138250,NS홈쇼핑,3292000,F,2022-12-20 14:43:32.000
2019-01-01,OUTBACK STEAKHOUSE KOREA,,아웃백,1040000,F,2022-12-20 14:43:32.000
2019-01-01,PARNAS HOTEL CO LTD,,인터컨티넨탈서울,265000,F,2022-12-20 14:43:32.000
2019-01-01,RedcapTour Co Ltd,038390,레드캡투어,8000,F,2022-12-20 14:43:32.000
2019-01-01,S-Oil Corporation,010950,에쓰오일,17256000,F,2022-12-20 14:43:32.000
2019-01-01,SAMSUNG C&T CORPORATION,028260,에버랜드,295000,F,2022-12-20 14:43:32.000
2019-01-01,SCK Company Co Ltd,,스타벅스,4118000,F,2022-12-20 14:43:32.000
2019-01-01,SHINSEGAE Inc,004170,신세계백화점,722000,F,2022-12-20 14:43:32.000
2019-01-01,SHINWON CORPORATION,009270,신원,101000,F,2022-12-20 14:43:32.000
2019-01-01,SKNetworksCompanyLimited,001740,SPEEDMATE,166000,F,2022-12-20 14:43:32.000
2019-01-01,SPC SAMLIP CO LTD,005610,삼립,504000,F,2022-12-20 14:43:32.000
2019-01-01,SSANGYONG MOTOR CO LTD,003620,쌍용자동차,0,F,2022-12-20 14:43:32.000
2019-01-01,TMON Inc,,티몬,8323000,F,2022-12-20 14:43:32.000
2019-01-01,TWAYAIR,091810,티웨이항공,948000,F,2022-12-20 14:43:32.000
2019-01-01,WOONGJIN THINKBIG,095720,웅진씽크빅,92000,F,2022-12-20 14:43:32.000
2019-01-01,Woowa Brothers Corp,,배달의민족,7711000,F,2022-12-20 14:43:32.000
2019-01-01,YES24,053280,예스24,888000,F,2022-12-20 14:43:32.000
2019-01-01,ZARA RETAIL KOREA CO LTD,ITX,자라리테일,668000,F,2022-12-20 14:43:32.000
